"state","state_code","FIPS","county","pop_2024","terminated_loss","terminated_loss_noself","terminated_econ_loss","terminated_job_loss","terminated_econ_loss_noself","terminated_job_loss_noself","IDC_loss","IDC_econ_loss","IDC_job_loss","grant_funds","grant_funds_econ","overlap_loss","overlap_econ_loss","overlap_job_loss","overlap_loss_noself","overlap_econ_loss_noself","overlap_job_loss_noself","combined_loss","combined_econ_loss","combined_job_loss","combined_loss_noself","terminated_loss_log","terminated_loss_noself_log","terminated_econ_loss_log","terminated_job_loss_log","terminated_econ_loss_noself_log","terminated_job_loss_noself_log","IDC_loss_log","IDC_econ_loss_log","IDC_job_loss_log","grant_funds_log","grant_funds_econ_log","combined_loss_log","combined_econ_loss_log","combined_job_loss_log","combined_loss_noself_log"
"South Carolina","SC","45061","Lee County",15958,60965.5797237333,60867.0985473909,156071.884092757,0.672904472817855,155819.772281321,0.6718174918632,72988.5918759899,186850.795202534,0.805607855458657,514941.952134479,1318251.39746427,0,0,0,0,0,0,133954.171599723,342670.567483855,1.47742534732186,133855.690423381,11.0180811196366,11.0164644830732,11.9580783828479,0.514561321042632,11.9564617301126,0.513911353120395,11.1980721329242,12.1380710425878,0.590897297120197,13.1518114009557,14.091817476063,11.8052604826614,12.7445277382225,0.907219854506409,11.8045250321848
"South Carolina","SC","45063","Lexington County",313774,1675348.65231553,1674347.56730197,4288892.54992775,18.4915751934303,4286329.77229304,18.4805257687164,2639395.87376995,6756853.43685108,29.1321971683866,18313355.5929696,46882190.3180021,0,0,0,0,0,0,4314744.52608548,11043183.2091441,47.6127229371031,4313743.44107192,14.3315324491076,14.3309347325506,15.271539343869,2.96998233085039,15.2709416270945,2.96941528803068,14.7860609921169,15.7260680197318,3.40559427343025,16.7231412200555,17.663148445272,15.2775489065046,16.2173239819681,3.88388528547501,15.2773168647402
"South Carolina","SC","45065","McCormick County",9983,15764.2852080064,15758.0877145029,40356.5701324963,0.17399749293476,40340.7045491274,0.173929088416708,54496.8722799628,139511.993036705,0.601506444750408,297625.569349642,761921.457535083,0,0,0,0,0,0,70261.1574879692,179852.697585832,0.775435533167116,70254.9599944657,9.66556566303064,9.6651724756008,10.6055342678112,0.160414585913642,10.6051410651799,0.160356317892304,10.9059169391546,11.8459130159544,0.4709447142553,12.6035948566846,13.5436000677257,11.1599886325497,12.0998990081887,0.574045763627263,11.1599004233762
"South Carolina","SC","45067","Marion County",28368,53558.0468982513,53386.5455503047,137108.600059523,0.591144207543588,136669.55660878,0.589251270173838,82169.3864225573,210353.629241747,0.90694040642269,566507.500829248,1450259.20212288,0,0,0,0,0,0,135727.433320809,347023.185850527,1.49619167659653,135555.931972862,10.8885400046179,10.885332768351,11.828535885415,0.464453384810413,11.8253286125984,0.463263006062527,11.3165502536348,12.2565500961059,0.645500076220549,13.2472473652145,14.1872535480375,11.81841135461,12.7571497563575,0.914766241066935,11.8171469932198
"South Carolina","SC","45069","Marlboro County",25498,52081.3021924712,51931.9317828872,133328.133612726,0.574844713267761,132945.745364191,0.573196045000007,65637.7309938725,168032.591344314,0.724473103865161,466793.038039186,1194990.17738032,0,0,0,0,0,0,117719.033186344,300978.336708505,1.29766914886517,117569.66277676,10.86058048083,10.857708391684,11.8005760390214,0.454156672666186,11.7977039162225,0.453109247588126,11.0919212121998,12.0319191868764,0.544921556790187,13.0536434073318,13.9936493603752,11.6760644842565,12.6147968925656,0.83189519554753,11.6747948171408
"South Carolina","SC","45071","Newberry County",39203,128408.263550783,128172.809388405,328725.154690004,1.41729965140409,328122.392034316,1.41470083811099,186839.14108555,478308.201179007,2.06222747825309,1314944.20252426,3366257.1584621,0,0,0,0,0,0,315247.404636332,806430.593213322,3.47692831636408,315011.950473954,11.7629778136697,11.7611425076554,12.7029803265811,0.882651070621118,12.7011450118492,0.881575402872605,12.13800866973,13.0780126667382,1.11914258521843,14.0893055516415,15.0293123467105,12.6611161931842,13.6003743536237,1.49893716759705,12.6603690295784
"South Carolina","SC","45073","Oconee County",82475,69693.1314972827,69498.3894518482,178414.416633044,0.769234379820848,177915.876996731,0.767084924439428,494188.314111136,1265122.08412451,5.45457827985261,3211985.0333626,8222681.68540826,0,0,0,0,0,0,563881.445608419,1443037.96112124,6.22166320429204,563686.703562984,11.1518713966082,11.1490732466488,12.0918699114989,0.570546899233836,12.0890717370392,0.569331253551878,13.110673949703,14.0506799751136,1.86478968984098,14.9824000057712,15.9224070745435,13.2426010789834,14.1822618374755,1.97708528708105,13.2422556600354
"South Carolina","SC","45075","Orangeburg County",83129,572776.885476002,572742.165340318,1466308.82681856,6.32199562294066,1466219.94327121,6.32161240121613,486554.565247155,1245579.68703272,5.37032116660579,3559649.6127403,9112703.00861517,0,0,0,0,0,0,1059331.45072316,2711799.63030393,11.6919335678219,1059296.73058747,13.2582532861249,13.2581926671853,14.1982594807217,1.99088291690227,14.1981988617176,1.99083057710678,13.0951063883661,14.0351123944305,1.85164988693253,15.0851729555232,16.0251800428251,13.8731495042352,14.8131234114404,2.54096663952997,13.8731167282123
"South Carolina","SC","45077","Pickens County",138207,184444.56374137,184261.157786927,472178.083177906,2.03579745310269,471708.563934532,2.03377311924668,2032443.27271553,5203054.77815177,22.4329888300305,13104665.1527691,33547942.7910889,0,0,0,0,0,0,2216887.8364569,5674763.3420863,24.4667619492772,2216704.43050246,12.1251096514554,12.1241147931497,13.0651136061211,1.11047414225602,13.0641187445269,1.10980709871252,14.5247497019301,15.4647566605978,3.15414480861927,16.3884789196169,17.3284861316078,14.6116153459146,15.551539594846,3.23737414896113,14.6115326112557
"South Carolina","SC","45079","Richland County",430651,3613602.71511483,3612478.82978424,9250822.95069396,39.8849554290536,9247945.80424765,39.8725506021116,5576878.56941541,14276809.1377035,61.5545124105624,38049858.6621417,97407638.1750826,0,0,0,0,0,0,9190481.28453024,23524754.9419511,101.427063012674,9189357.39919965,15.1002160914144,15.0999050279365,16.0402231812723,3.71076215745934,16.0399121177419,3.71045870331454,15.5341399609867,16.4741471102101,4.13603837516721,17.4544079540166,18.3944151964929,16.0336789722291,16.9735638689696,4.62915096492083,16.0335566767913
"South Carolina","SC","45081","Saluda County",19452,28234.7531122394,28214.7343785864,72280.9679673329,0.311639645587386,72229.7200091811,0.311418689837005,73624.0181156266,188477.486376004,0.812621340128777,453764.084568575,1161636.05649555,0,0,0,0,0,0,101858.771227866,260707.206385185,1.12404002996578,101838.752494213,10.2483442947542,10.2476350580137,11.1883299713324,0.27127799242036,11.1876207192796,0.271109520566021,11.2067401670065,12.1467391487255,0.594774051783836,13.0253349082369,13.9653408237969,11.5313523544893,12.4711570776969,0.753319949701996,11.5311558028887
"South Carolina","SC","45083","Spartanburg County",369256,506857.598112591,504311.04606375,1297555.45116823,5.59441485502522,1291036.2779232,5.56630741683314,832133.346246378,2130261.36639073,9.18462931390933,7452221.22987705,19077686.3484853,0,0,0,0,0,0,1338990.94435897,3421297.64431393,14.7509367307425,1336444.39231013,13.1359873444875,13.1309504944814,14.0759934007199,1.8862230566871,14.0709565446429,1.88195163748282,13.6317491806217,14.5717557068092,2.32087965372035,15.8240228317669,16.7640300084874,14.1074276084931,15.0455307575228,2.75689983847085,14.1055239549984
"South Carolina","SC","45085","Sumter County",104776,281238.542761752,280351.480860242,719970.669470084,3.10415605347695,717699.791002219,3.0943651530394,407135.822205986,1042267.70484732,4.49374084603565,2812429.49947949,7199819.51866748,0,0,0,0,0,0,688374.364967738,1759967.49584954,7.58810599907506,687487.303066228,12.546962050518,12.5438029506664,13.4869671422599,1.4120001318719,13.4838080355525,1.40961167550387,12.9169045804277,13.8569103421853,1.70360941619934,14.8495596138933,15.7895666557127,13.442089556752,14.3808064667686,2.15037822263657,13.4408000946563
"South Carolina","SC","45087","Union County",26678,54933.8743384388,54781.6959439299,140630.718306403,0.606329832654069,140241.14161646,0.604650171396104,72024.0222773596,184381.497030041,0.794961467772299,566175.687250525,1449409.75936134,0,0,0,0,0,0,126957.896615798,324622.638646501,1.3996116391684,126805.71822129,10.9139036596733,10.9111296556245,11.853899825423,0.473951969689559,11.8511257905599,0.472905771077889,11.1847688692531,12.1247676671074,0.584983555287718,13.2466614767581,14.1866676589507,11.7516186643607,12.6904217553375,0.875306907246949,11.7504193023995
"South Carolina","SC","45089","Williamsburg County",29865,45879.8767723118,45736.8470287789,117452.484537118,0.506396796886394,117086.328393674,0.504818113396375,122036.378288998,312413.128419834,1.34697029322581,809088.802184684,2071267.33359279,0,0,0,0,0,0,167916.25506131,429499.456813508,1.85178840662218,167773.225317777,10.7338036811808,10.7306813967002,11.6737976579068,0.409720572021844,11.6706753318917,0.408672036011169,11.7120826562088,12.6520849213406,0.853125259449969,13.6036651938167,14.5436716991468,12.031226607656,12.9703780839996,1.0479463085733,12.0303744576281
"South Carolina","SC","45091","York County",303001,511046.099399044,509508.485308647,1308278.01446155,5.64064522407656,1304341.72239014,5.62367388707649,701168.380512044,1794991.05411083,7.73911019271964,4677316.55888846,11973930.3907545,0,0,0,0,0,0,1212214.47991109,3099332.77650097,13.3627840797961,1210676.86582069,13.1442170359737,13.1412037483679,14.0842231020597,1.89320913106811,14.0812098108554,1.89065018384755,13.4605047638083,14.4005111532155,2.16780837587128,15.3582353323908,16.2982424605992,14.0079602185144,14.9466977355526,2.66464042225141,14.006690980395
"South Dakota","SD","46003","Aurora County",2752,1157.84941291088,1154.18880923313,2964.09449705186,0.0127797037660901,2954.72335163682,0.0127393000399362,7255.74340704744,18574.7031220414,0.0800848973198594,43588.2092447641,111585.815666596,0,0,0,0,0,0,8413.59281995832,21529.4264736783,0.0928241973597956,8409.93221628057,7.05518290643489,7.05201908079345,7.99466418176776,0.0126987324815523,7.99149868893224,0.0126588377917634,8.88968644066039,9.82960972200772,0.0770396466761313,10.6825649043192,11.6225581827622,9.0377227180458,9.97722239850771,0.0887653521220022,9.03728759299293
"South Dakota","SD","46005","Beadle County",19459,6931.03669644998,6877.606265746,17743.453942912,0.076500963583723,17606.6720403097,0.0759112279334065,30106.2047810535,77071.884239497,0.332295697810854,155048.278972777,396923.59417031,0,0,0,0,0,0,37037.2414775035,94678.5562798067,0.40820692574426,36983.8110467995,8.84390894459673,8.83617133275257,9.78382829215921,0.0737159329298439,9.77608999742571,0.073167956415496,10.3125197835914,11.2525068017061,0.286903542834369,11.9514982742293,12.891501602511,10.5197062113238,11.4582533770919,0.342317211244658,10.5182625950945
"South Dakota","SD","46007","Bennett County",3289,5865.46060439452,5844.23629455915,15015.57914725,0.0647397218843718,14961.2449140714,0.0645054596484445,1741.32649277318,4457.79582149934,0.0192198022381333,12050.1056979166,30848.2705866665,0,0,0,0,0,0,7606.7870971677,19419.0407355708,0.0837252618865777,7585.56278733233,8.67700676749033,8.67338229987417,9.61691014619933,0.0627303766958171,9.61328530137146,0.0625103341766143,7.46297656394557,8.40263401337933,0.019037434844558,9.39691169387239,10.3368683851858,8.93692761976002,9.87406083945232,0.0804044224498533,8.93413390712328
"South Dakota","SD","46009","Bon Homme County",7071,1450.82652378569,1443.40760776121,3714.11590089137,0.0160134236656512,3695.12347586869,0.0159315377588992,19942.680585112,51053.2622978866,0.220116318527773,104643.940057034,267888.486546007,0,0,0,0,0,0,21393.5071088977,54748.3857737553,0.236047856286673,21386.0881928732,7.28057771427036,7.2754545564631,8.22016515475172,0.0158865613383505,8.21503984017667,0.0158059627903082,9.90066760948709,10.8406443127204,0.198946197255857,11.5583283756018,12.4983298108134,9.97088949090841,10.9105214288716,0.211919076964488,9.97054266344457
"South Dakota","SD","46011","Brookings County",36359,2707.73796427203,2625.32731754722,6931.8091885364,0.0298865195022177,6720.83793292088,0.0289769161975295,451717.524714674,1156396.86326956,4.9858091107823,2155722.38843609,5518649.31439638,0,0,0,0,0,0,454425.262678946,1163117.70120249,5.01478602697983,454342.852032221,7.90423810956318,7.87334169201037,8.84402037635639,0.0294486209312415,8.81311689804511,0.0285650233617312,13.0208145319035,13.9608204413792,1.7893915196441,14.583636904281,15.5236438800947,13.0267909411075,13.9666154909551,1.79422077555696,13.0266095736844
"South Dakota","SD","46013","Brown County",37495,10146.7839699143,10058.5531873589,25975.7669629806,0.111994609893193,25749.8961596387,0.111020767136496,53836.3498953647,137821.055732134,0.594215962661883,260559.113574686,667031.330751196,0,0,0,0,0,0,63983.133865279,163570.951891772,0.705236729798379,63894.9030827235,9.22501063254562,9.2162780278919,10.1649578391776,0.106155348598291,10.1562247078024,0.10527920277487,10.8937227412529,11.8337186808654,0.466382055922216,12.4705888758369,13.4105937956139,11.0663904232524,12.0050082452484,0.533703945554008,11.0650105237988
"South Dakota","SD","46015","Brule County",5261,4147.09307910331,4146.37428691013,10616.5582825045,0.045773328077355,10614.7181744899,0.04576539444523,12086.7471787822,30942.0727776825,0.133406854741266,61355.7184169756,157070.639147457,0,0,0,0,0,0,16233.8402578856,41556.7909521725,0.179172249186496,16233.1214656924,8.33040400861147,8.33023071103503,9.27026435145934,0.0447566386001883,9.2700910284187,0.0447490521930712,9.39994758867613,10.3399044332773,0.125228012680449,11.0244599537925,11.9644572805594,9.69491484512208,10.6348402905804,0.164812708582475,9.69487056947204
"South Dakota","SD","46017","Buffalo County",1825,5666.25187357706,5662.59126989931,14505.6047963573,0.0625409656911415,14496.2336509422,0.0625005619649876,1173.7555223515,3004.81413721984,0.0129552666367496,8694.03064996916,22256.718463921,0,0,0,0,0,0,6840.00739592856,17501.0477881621,0.0754558286017372,6836.34679225081,8.64245960084579,8.64181346996943,9.58235932789563,0.0606631770177773,9.58171312751369,0.0606251507245186,7.06881533884568,8.00830373780247,0.0128720649990475,9.070506951793,10.0104441246943,8.83069027987846,9.77007316953212,0.072744598312017,8.83015503949577
"South Dakota","SD","46019","Butte County",10891,10643.6325774281,10632.5735082979,27247.699398216,0.117478551025622,27219.3881812426,0.11735648711486,8322.203134972,21304.8400255283,0.0918558921049904,67986.5389199035,174045.539634953,0,0,0,0,0,0,18965.8357124001,48524.228206771,0.209212379219851,18954.7766432699,9.2728110607552,9.27177158683701,10.2127610704465,0.111074853608295,10.211721536987,0.11096561609519,9.02680245190891,9.96673649371943,0.0878789016774889,11.1270797161878,12.0670780115996,9.85044724418692,10.7898391108962,0.189969221399584,9.84986400011396
"South Dakota","SD","46021","Campbell County",1342,524.236491485324,516.915284129821,1342.04541820243,0.00578623350312352,1323.30312737234,0.0057054260508157,2817.04095020854,7211.62483253385,0.0310929456276202,15454.7611515841,39564.1885480553,0,0,0,0,0,0,3341.27744169386,8534.9279599062,0.0367983716784359,3333.95623433836,6.26384862113703,6.24981168473376,7.20269501441934,0.00576955755042899,7.18864165845874,0.00568921175136226,7.94379722400973,8.88358821847023,0.0306193519196957,9.64573710288984,10.5857049335584,8.11440772237448,9.05203935338485,0.03613747608844,8.11221483512669
"South Dakota","SD","46023","Charles Mix County",9343,6473.57117389154,6461.76171419626,16572.3422051623,0.0714517112402782,16542.1099883424,0.0713213649319756,12169.7406058003,31154.5359508488,0.13432289045368,67676.9489481124,173252.989307168,0,0,0,0,0,0,18643.3117796919,47696.6459391912,0.205644255385655,18631.5023199966,8.77563765640415,8.77381201535781,9.71555079226386,0.0690144684113291,9.71372497921832,0.0688928070838532,9.40679003916698,10.3467472275538,0.126035900625807,11.1225156886807,12.062513943091,9.83329638014254,10.772637324279,0.187014075839611,9.83266277126928
"South Dakota","SD","46025","Clark County",3974,254.274959706906,246.799236157513,650.943896849678,0.00280654688248208,631.806044563234,0.00272403396557501,6829.36482145977,17483.173942937,0.0753787654556855,38707.7958797944,99091.9574522737,0,0,0,0,0,0,7083.63978116667,18114.9799875002,0.0781027994212605,7076.16405761728,5.54234123759968,5.51261888669438,6.47995851044776,0.00280261588308539,6.4501639684989,0.0027203305090885,8.82913336570052,9.76905140462607,0.0726729394812564,10.5638221369085,11.50381365273,8.86568430837166,9.80454969998904,0.0752028291844231,8.86462854960973
"South Dakota","SD","46027","Clay County",15245,40920.0665954743,40893.6620471503,104755.370484414,0.451653145346537,104687.774840705,0.451361706492834,299496.5594805,766711.192270079,3.30567798061194,3313534.8022354,8482649.09372262,0,0,0,0,0,0,340416.626075974,871398.967110784,3.75703968710478,340390.22152765,10.6194002851089,10.6187548212188,11.5593926520155,0.372703007250753,11.5587471785102,0.372502223672606,12.6098615478584,13.5498667716901,1.45993461226554,15.0135263954122,15.9535334699989,12.7379284548225,13.6778563549225,1.55962556030052,12.7378508866521
"South Dakota","SD","46029","Codington County",29278,2014.66107716848,1974.18394031842,5157.53235755131,0.0222367187547789,5053.91088721515,0.0217899544238779,81781.6489086555,209361.021206158,0.902660773413931,389684.666355209,997592.745869336,0,0,0,0,0,0,83796.309985824,214414.932093373,0.924450727837809,83755.8328489739,7.60870249857421,7.58841680733693,8.54840739118748,0.0219930880087649,8.52811550265728,0.0215559466114654,11.3118203840599,12.251820191371,0.643253313576896,12.8730957094217,13.8131014041516,11.3361561855471,12.2756730155549,0.654640590835481,11.3356730326157
"South Dakota","SD","46031","Corson County",3747,20845.8056216814,20842.1450180037,53365.2623915044,0.230084514998229,53355.8912460894,0.230044111272075,2584.1186297534,6615.3436921687,0.0285220774104455,22461.6090821011,57501.7192501788,0,0,0,0,0,0,23429.9242514348,59971.2349382581,0.25856618868252,23426.2636477571,9.94495600789625,9.9447803970533,10.8849340348634,0.207082878404481,10.8847584188865,0.207050031564095,7.85752667747693,8.79729818398917,0.028122895520205,10.0196073872671,10.9595875169747,10.0618119780749,11.0016369830729,0.229973127521752,10.0616557362802
"South Dakota","SD","46033","Custer County",9330,4017.38614388541,4006.40433285216,10284.5085283467,0.0443416944037456,10256.3950921015,0.0442204832252838,4390.25775102574,11239.0598426259,0.0484572457257947,40773.0272468751,104378.949752,0,0,0,0,0,0,8407.64389491115,21495.4549347274,0.0926777289510786,8396.66208387789,8.29863564426281,8.29589901217186,9.23849124455427,0.0433867294017942,9.23575419683061,0.0432706579916192,8.38737096868539,9.32723944751054,0.047319793919765,10.6158005705983,11.5557928838024,9.03701549084619,9.97564331376357,0.088631315718581,9.03570862274441
"South Dakota","SD","46035","Davison County",19907,3607.45728089134,3592.81486618033,9235.09063908182,0.0398171255126461,9197.60605742165,0.0396555106080304,54973.6999097229,140732.671768891,0.606769405363309,270743.961015277,693104.54019911,0,0,0,0,0,0,58581.1571906142,149930.277826312,0.646424915971339,58566.5147759032,8.19103561397512,8.18696955410251,9.13087398409901,0.0390448568382409,9.12680723605985,0.0388894184812904,10.91462835674,11.8546245305256,0.474225582596862,12.5089325534815,13.448937561236,10.9781854443984,11.917932320272,0.498606219590607,10.9779354664933
"South Dakota","SD","46037","Day County",5408,1346.64516691977,1332.68246109696,3447.41162731461,0.0148635272595645,3411.66710040821,0.0147094146070909,10804.0865542927,27658.4615789892,0.11924955360122,54271.2216443204,138934.32740946,0,0,0,0,0,0,12150.7317212124,31070.1286793975,0.133958968208311,12136.7690153896,7.20611402753334,7.195699162981,8.14566900612994,0.0147541475518387,8.13524940544695,0.0146022804771545,9.28777227948666,10.2277231393384,0.11265841930144,10.9017678030967,11.8417638334054,9.40522696710732,10.3440343287114,0.12571502141311,9.40407727634075
"South Dakota","SD","46039","Deuel County",4335,156.68132816566,149.360120810157,401.104200104089,0.00172936215824535,382.361909274002,0.00164855470593752,18867.550463266,48300.9291859611,0.208249624712514,87004.7201540119,222732.08359427,0,0,0,0,0,0,19024.2317914317,48683.2910952351,0.209898179418452,19016.9105840762,5.06057608598035,5.01303322216837,5.99671125927043,0.00172786853327248,5.94897947584295,0.00164719733122781,9.84525181841499,10.7852267805813,0.18917272113884,11.373729144372,12.3137293989891,9.85352136617376,10.7931116922559,0.190536206826955,9.85313647644127
"South Dakota","SD","46041","Dewey County",5322,497198.283069244,497194.622465566,1272827.60465726,5.487800658515,1272818.23351185,5.48776025478884,18577.889914851,47559.3981820185,0.205052511201732,321122.875823959,822074.562109335,0,0,0,0,0,0,515776.172984095,1320377.63169387,5.69281276599058,515772.512380417,13.1167461966813,13.1167388342066,14.0567522295568,1.86992359169791,14.0567448670731,1.86991736403247,9.82978126434242,10.7697557229736,0.186523143753909,12.6795822336632,13.6195875945207,13.1534301158938,14.0934290956235,1.90103422912547,13.1534230186106
"South Dakota","SD","46043","Douglas County",2849,597.66220302341,590.340995667908,1530.01523973993,0.0065966660445298,1511.27294890984,0.00651585859222197,6536.11344390212,16732.4504163894,0.0721420183516188,31743.1639810928,81262.4997915975,0,0,0,0,0,0,7133.77564692553,18243.7233652993,0.0786578769438408,7126.45443957002,6.39469750419198,6.38239283184222,7.33368634971652,0.00657500325899858,7.32136906221316,0.00649472215065294,8.78525097758516,9.72516501398261,0.0696585336795503,10.3654641758063,11.3054522376716,8.87273608539772,9.81163118653577,0.0757175618025746,8.87170942856296
"South Dakota","SD","46045","Edmunds County",4027,2344.36323572189,2343.68062181105,6001.56988344803,0.0258757894926222,5999.82239183629,0.025868255176441,6181.55268110447,15824.7748636274,0.0682285720389059,34271.2558925249,87734.4150848636,0,0,0,0,0,0,8525.91591682635,21824.5972554637,0.0940968272153469,8525.23330291552,7.76019556684735,7.7599044762152,8.69994297041798,0.0255466765471889,8.69965180412365,0.0255393322430092,8.72948652036282,9.66939521033987,0.0660017364022753,10.4420914397382,11.3820809176546,9.05098301787795,9.99083874599036,0.0899292075926888,9.05090296065187
"South Dakota","SD","46047","Fall River County",7359,2328.90025961891,2310.59724123015,5961.98466462441,0.025705117683547,5915.12893754919,0.0255030990527774,4632.52546552046,11859.2651917324,0.0511312632524319,29377.2910316971,75205.8650411445,0,0,0,0,0,0,6961.42572513937,17774.3941292816,0.0766343623052093,6943.12270675061,7.75358073861299,7.74569401099688,8.69332641736471,0.0253802957733456,8.68543761831077,0.0251833205177139,8.44107329696944,9.38094903248153,0.0498669777712549,10.2880112802926,11.227997796212,8.8482832163351,9.78557042766228,0.0738398440654357,8.84565092708708
"South Dakota","SD","46049","Faulk County",2136,548.398284052652,545.872143235363,1403.89960717479,0.00605291805469391,1397.43268668253,0.00602503590442773,3581.74743669695,9169.2734379442,0.0395333544202977,19352.6143710072,49542.6927897783,0,0,0,0,0,0,4130.1457207496,10566.7061246267,0.0455583903247255,4127.61957993231,6.30882365034478,6.30421503330004,7.24772112524677,0.0060346727341413,7.24310737897201,0.00600695795279986,8.18388522548107,9.12372238355667,0.0387719147855678,9.87063447021433,10.8106102418433,8.32631006170795,9.26555803777489,0.0445510875137727,8.32569838793658
"South Dakota","SD","46051","Grant County",7618,965.724146839969,954.742335806715,2472.25381591032,0.0106591309532622,2444.14037966519,0.0105379197748005,14846.3356973792,38006.6193852909,0.163865672088948,77346.4338873202,198006.87075154,0,0,0,0,0,0,15812.0598442192,40450.759764956,0.174403591863748,15801.078033186,6.87391318778689,6.86248835350876,7.81328989707501,0.0106027229034089,7.80185781525678,0.0104827829118447,9.60557571381628,10.5455419287483,0.151746940664485,11.2560626801092,12.196062060157,9.66859145001114,10.6078654262364,0.160760437340525,9.66789673145464
"South Dakota","SD","46053","Gregory County",4110,261.821997220926,246.496968599085,670.26431288557,0.00288984692363188,631.032239613658,0.00272069770283503,9767.85479587082,25005.7082774293,0.107812198485797,49825.1708621592,127552.437407128,0,0,0,0,0,0,10029.6767930917,25636.7405170429,0.110532896188632,10014.3517644699,5.5714769863835,5.51139833384923,6.5091629683303,0.0028856793431932,6.44894040489271,0.00271700330421751,9.18695452177657,10.1268993989532,0.102387078007583,10.8162956442963,11.7562906726943,9.21340335555806,10.1518207837913,0.10483998677594,9.21187437124444
"South Dakota","SD","46055","Haakon County",1834,3098.2778493455,3093.89845347457,7931.59129432447,0.0341970835396725,7920.38004089489,0.0341487461813935,1029.0160101118,2634.2809858862,0.0113577116619438,7609.80220184217,19481.093636716,0,0,0,0,0,0,4127.29385945729,10554.6610267811,0.0455064578433374,4122.91446358636,8.03892441151171,8.03751037471762,8.978735032288,0.0336253609602203,8.97732071721686,0.0335786208478144,6.93732962490074,7.87674509130019,0.0112936971047639,8.93732385947116,9.87725104763882,8.32561949151177,9.26441758520738,0.0445014166664584,8.32455810379332
"South Dakota","SD","46057","Hamlin County",6596,324.350044784646,317.028837429144,830.336114648695,0.00357999705544168,811.593823818608,0.00349918960313385,20346.0027791557,52085.7671146385,0.224567966647722,101467.055075105,259755.66099227,0,0,0,0,0,0,20670.3528239403,52897.3609384571,0.228067156250855,20663.0316165848,5.78490166359166,5.7621420624081,6.72303418317417,0.00357360411923524,6.70023138300617,0.00349308168355977,9.92068889644388,10.8606662053584,0.202588101502797,11.5274992996025,12.4675005524913,9.93650409920082,10.8761276332162,0.20544151573034,9.93614986480668
"South Dakota","SD","46059","Hand County",3097,955.358835209512,954.676221298677,2445.71861813635,0.0105447243554756,2443.97112652461,0.0105371900392944,5695.94424842548,14581.6172759692,0.0628686937622043,28212.3126050164,72223.5202688421,0,0,0,0,0,0,6651.30308363499,17025.5884024938,0.0734058838014987,6650.62046972416,6.86313319326254,6.86241917503624,7.80250306628574,0.0104895165114773,7.80178859264686,0.0104820607857815,8.64768521330393,9.58758550083576,0.0609715675176534,10.2475492237244,11.1875348831364,8.80271840205824,9.74253142490323,0.0708366622077432,8.8026157836226
"South Dakota","SD","46061","Hanson County",3477,622.157265162974,611.17545412972,1592.72259881721,0.00686702904198436,1564.60916257208,0.00674581786352262,9299.86930710793,23807.6654261963,0.102646832552603,44644.4330823075,114289.748690707,0,0,0,0,0,0,9922.0265722709,25372.2745887684,0.109392650416126,9911.04476123765,6.43479891897514,6.41701893117912,7.37382781585993,0.00684355838590673,7.35603026849964,0.00672316664447111,9.13786314865551,10.0778048869313,0.0977135009246096,10.7065072984823,11.6465009076682,9.20261325175716,10.1414517175305,0.103812703789331,9.20150593916214
"South Dakota","SD","46063","Harding County",1325,1305.40194709477,1305.40194709477,3341.8289845626,0.0144083073269497,3341.8289845626,0.0144083073269497,489.20409596205,1252.36248566285,0.00539956522656553,3560.83632779586,9115.74099915741,0,0,0,0,0,0,1794.60604305682,4594.19147022545,0.0198078725535153,1794.60604305682,7.17503203208286,7.17503203208286,8.11457272883356,0.0143054940668869,8.11457272883356,0.0143054940668869,6.19482182675484,7.1335852072827,0.00538503983797645,8.17803151326999,9.11786767262126,7.49309787238263,8.43276570317637,0.0196142493125098,7.49309787238263
"South Dakota","SD","46065","Hughes County",17526,20365.2720813508,20328.5887864764,52135.0965282581,0.224780650586658,52041.1872933795,0.22437576059282,33865.3603070753,86695.3223861128,0.37378718495722,180863.940835777,463011.68853959,0,0,0,0,0,0,54230.6323884261,138736.509679492,0.598162945550039,54193.9490935517,9.92163548222947,9.91983267948602,10.8616128194809,0.202761767217816,10.8598099627458,0.202431130925516,10.4301774793666,11.3701667441771,0.317571294582074,12.1055058484869,13.045509737746,10.9010196405885,11.8403390072286,0.468854810574967,10.9003429929294
"South Dakota","SD","46067","Hutchinson County",7416,839.094815761402,831.76285939744,2148.08272834919,0.00926146617817392,2129.31292005745,0.00918054008423414,18677.7534888483,47815.0489314516,0.206154750299907,93377.0962063639,239045.366288292,0,0,0,0,0,0,19516.8483046097,49944.3618515091,0.215335290384141,19509.5163482457,6.73351476137378,6.72474891904095,7.67279639210871,0.00921884177448549,7.66402415873822,0.00913865508224255,9.83514197983726,10.7751166138316,0.187437407071336,11.4444120807219,12.3844128133041,9.87908462359464,10.8186849239397,0.195019997886688,9.87870889909194
